,x,low,med,hi
0,-4.98998998998999,0.00011988398014814093,0.0,0.0
1,-4.97997997997998,0.00018981630190122314,0.0,0.0
2,-4.96996996996997,0.00014985497518517617,0.0,0.0
3,-4.95995995995996,0.00016983563854319964,0.0,0.0
4,-4.94994994994995,0.00014985497518517617,0.0,0.0
5,-4.93993993993994,0.00014985497518517617,0.0,0.0
6,-4.92992992992993,0.0001998066335802349,0.0,0.0
7,-4.91991991991992,0.00010989364846912918,0.0,0.0
8,-4.90990990990991,0.0002797292870123288,9.9900039960016e-06,0.0
9,-4.8998998998999,0.00022977762861727013,0.0,0.0
10,-4.88988988988989,0.00020979696525924663,0.0,0.0
11,-4.87987987987988,0.0001998066335802349,0.0,0.0
12,-4.86986986986987,0.00021978729693825837,0.0,0.0
13,-4.85985985985986,0.00020979696525924663,0.0,0.0
14,-4.84984984984985,0.0001798259702222114,9.9900039960016e-06,0.0
15,-4.83983983983984,0.0002497582919752936,9.9900039960016e-06,0.0
16,-4.82982982982983,0.0002797292870123288,0.0,0.0
17,-4.81981981981982,0.00021978729693825837,0.0,0.0
18,-4.80980980980981,0.0002697389553333171,0.0,0.0
19,-4.7997997997998,0.0002497582919752936,9.9900039960016e-06,0.0
20,-4.78978978978979,0.00022977762861727013,0.0,0.0
21,-4.77977977977978,0.0003596519404444228,0.0,0.0
22,-4.76976976976977,0.00029970995037035235,2.99700119880048e-05,0.0
23,-4.75975975975976,0.00023976796029628186,0.0,0.0
24,-4.74974974974975,0.0003996132671604698,0.0,0.0
25,-4.73973973973974,0.00038962293548145804,9.9900039960016e-06,0.0
26,-4.72972972972973,0.0003796326038024463,0.0,0.0
27,-4.71971971971972,0.0005294875789876224,9.9900039960016e-06,0.0
28,-4.70970970970971,0.00046954558891355196,0.0,0.0
29,-4.6996996996997,0.0003396712770863993,0.0,0.0
30,-4.68968968968969,0.0003696422721234345,0.0,0.0
31,-4.67967967967968,0.0005794392373826812,9.9900039960016e-06,0.0
32,-4.66966966966967,0.00045955525723454026,9.9900039960016e-06,0.0
33,-4.65965965965966,0.0005194972473086107,0.0,0.0
34,-4.64964964964965,0.0006094102324197164,0.0,0.0
35,-4.63963963963964,0.0005394779106666342,0.0,0.0
36,-4.62962962962963,0.000429584262197505,0.0,0.0
37,-4.61961961961962,0.0005394779106666342,0.0,0.0
38,-4.60960960960961,0.0006094102324197164,9.9900039960016e-06,0.0
39,-4.5995995995996,0.0005894295690616929,0.0,0.0
40,-4.58958958958959,0.0006393812274567516,9.9900039960016e-06,0.0
41,-4.57957957957958,0.0005994199007407047,9.9900039960016e-06,0.0
42,-4.56956956956957,0.0007892362026419278,9.9900039960016e-06,0.0
43,-4.55955955955956,0.0006993232175308221,0.0,0.0
44,-4.54954954954955,0.0007193038808888456,9.9900039960016e-06,0.0
45,-4.53953953953954,0.0007093135492098338,0.0,0.0
46,-4.52952952952953,0.0007892362026419278,9.9900039960016e-06,0.0
47,-4.51951951951952,0.0008791491877530335,9.9900039960016e-06,0.0
